id,date,windspeed,temperature,solarflux,humidity,clearingprice
749,08/08/2000 19:30:00,5.81603,73.042,1.02193,0.52,0.1442
750,08/08/2000 19:45:00,5.50147,70.8145,0.67064,0.57313,0.1552
751,08/08/2000 20:00:00,5.39661,68.902,0.38323,0.6175,0.1568
752,08/08/2000 20:15:00,5.50147,67.3045,0.15968,0.65313,0.1562
753,08/08/2000 20:30:00,5.81603,66.022,0,0.68,0.1553
754,08/08/2000 20:45:00,7.17917,65.527,0,0.68406,0.1534
755,08/08/2000 21:00:00,8.19278,65.032,0,0.68875,0.1452
756,08/08/2000 21:15:00,8.85687,64.537,0,0.69406,0.14
757,08/08/2000 21:30:00,9.17144,64.042,0,0.7,0.14
758,08/08/2000 21:45:00,8.19278,63.6482,0,0.70281,0.14
759,08/08/2000 22:00:00,7.49374,63.187,0,0.70875,0.14
760,08/08/2000 22:15:00,7.07431,62.6582,0,0.71781,0.1453
761,08/08/2000 22:30:00,6.9345,62.062,0,0.73,0.1453
762,08/08/2000 22:45:00,7.59859,61.1114,0,0.7575,0.1454
763,08/08/2000 23:00:00,8.19278,60.2845,0,0.78,0.14
764,08/08/2000 23:15:00,8.71706,59.5814,0,0.7975,0.14
765,08/08/2000 23:30:00,9.17144,59.002,0,0.81,0.14
766,08/08/2000 23:45:00,9.43008,58.7151,0,0.80719,0.14
